WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<SQLitePCL.sqlite3_value>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<SQLitePCL.sqlite3_value>"
WeakBrowse,Type,"System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper"
WeakBrowse,Type,"System.Diagnostics.Tracing.PropertyValue.TypeHelper"
WeakBrowse,Type,"System.Diagnostics.Tracing.PropertyValue"
WeakBrowse,Type,"System.Runtime.CompilerServices.StrongBox"
WeakBrowse,Type,"System.Runtime.CompilerServices.RuleCache"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventSource.EventMetadata>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Diagnostics.Tracing.EventSource.EventMetadata>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Diagnostics.Tracing.EventSource.EventMetadata>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Diagnostics.Tracing.EventSource.EventMetadata>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Diagnostics.Tracing.EventSource.EventMetadata>"
WeakBrowse,Type,"System.IEquatable<System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken>"
WeakBrowse,Type,"Windows.UI.Xaml.DependencyPropertyChangedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.SizeChangedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.DoubleTappedRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.DragEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.HoldingRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.KeyRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationCompletedRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationDeltaRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationInertiaStartingRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationStartedRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationStartingRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.PointerRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.RightTappedRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.TappedRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.UnhandledExceptionEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.EnteredBackgroundEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.LeavingBackgroundEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.ExceptionRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ContextMenuEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Media.TileBrush"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventSource.EventParameterType>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Diagnostics.Tracing.EventSource.EventParameterType>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Diagnostics.Tracing.EventSource.EventParameterType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Diagnostics.Tracing.EventSource.EventParameterType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Diagnostics.Tracing.EventSource.EventParameterType>"
WeakBrowse,Type,"System.IEquatable<System.Numerics.Vector3>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakBrowse,Type,"System.Collections.Generic.IList<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.XmlnsDefinition"
WeakBrowse,Type,"System.Tuple<System.String, Newtonsoft.Json.Linq.JToken>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.Serialization.JsonProperty>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.Reflection.MemberInfo, Newtonsoft.Json.Serialization.JsonProperty>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Reflection.MemberInfo, Newtonsoft.Json.Serialization.JsonProperty>>"
WeakBrowse,Type,"Windows.Foundation.IAsyncInfo"
WeakBrowse,Type,"Windows.UI.Xaml.Data.LoadMoreItemsResult"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<Microsoft.WindowsAzure.MobileServices.Query.MemberInfoKey, System.String>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<Microsoft.WindowsAzure.MobileServices.Query.MemberInfoKey, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<Microsoft.WindowsAzure.MobileServices.Query.MemberInfoKey, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<Microsoft.WindowsAzure.MobileServices.Query.MemberInfoKey, System.String>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<Microsoft.WindowsAzure.MobileServices.Query.MemberInfoKey, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.Type, System.Type[]>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.Type, System.Type[]>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Type, System.Type[]>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.Type, System.Type[]>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.Type, System.Type[]>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Microsoft.WindowsAzure.MobileServices.Push>"
WeakBrowse,Type,"System.Collections.Generic.IList<Newtonsoft.Json.Linq.JObject>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.Linq.JObject>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.JsonWriter.State[]>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.JsonWriter.State[]>"
WeakBrowse,Type,"System.Collections.Generic.IList<Newtonsoft.Json.JsonWriter.State[]>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Newtonsoft.Json.JsonWriter.State[]>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.JsonWriter.State[]>"
WeakBrowse,Type,"System.Array<Newtonsoft.Json.JsonWriter.State>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.Utilities.EnumValue<System.UInt64>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Utilities.EnumValue<System.UInt64>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Attribute>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Attribute>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Attribute>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Attribute>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Attribute>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.FieldInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.FieldInfo>"
WeakBrowse,Type,"System.Collections.Generic.IList<Newtonsoft.Json.Serialization.JsonSerializerInternalReader.CreatorPropertyContext>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.Serialization.JsonSerializerInternalReader.CreatorPropertyContext>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Serialization.JsonSerializerInternalReader.CreatorPropertyContext>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Newtonsoft.Json.Serialization.JsonSerializerInternalReader.CreatorPropertyContext>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.Serialization.JsonSerializerInternalReader.CreatorPropertyContext>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, System.Boolean>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Boolean>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, System.Boolean>>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.Type, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.Type, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, Windows.UI.Xaml.Markup.IXamlMember>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, Windows.UI.Xaml.Markup.IXamlMember>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>>"
WeakBrowse,Type,"System.Runtime.CompilerServices.ICriticalNotifyCompletion"
WeakBrowse,Type,"System.Runtime.CompilerServices.INotifyCompletion"
WeakBrowse,Type,"System.Collections.Generic.List<FoodPicker.FoodData>"
WeakBrowse,Type,"Windows.UI.Popups.IUICommand"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, Microsoft.WindowsAzure.MobileServices.MobileServiceSystemProperties>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, Microsoft.WindowsAzure.MobileServices.MobileServiceSystemProperties>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Microsoft.WindowsAzure.MobileServices.MobileServiceSystemProperties>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, Microsoft.WindowsAzure.MobileServices.MobileServiceSystemProperties>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, Microsoft.WindowsAzure.MobileServices.MobileServiceSystemProperties>>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.Type, Newtonsoft.Json.Serialization.JsonProperty>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.Type, Newtonsoft.Json.Serialization.JsonProperty>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Type, Newtonsoft.Json.Serialization.JsonProperty>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.Type, Newtonsoft.Json.Serialization.JsonProperty>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.Type, Newtonsoft.Json.Serialization.JsonProperty>>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.Reflection.MemberInfo, Newtonsoft.Json.Serialization.JsonProperty>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.Reflection.MemberInfo, Newtonsoft.Json.Serialization.JsonProperty>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.Reflection.MemberInfo, Newtonsoft.Json.Serialization.JsonProperty>>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.Type, Microsoft.WindowsAzure.MobileServices.MobileServiceSystemProperties>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.Type, Microsoft.WindowsAzure.MobileServices.MobileServiceSystemProperties>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Type, Microsoft.WindowsAzure.MobileServices.MobileServiceSystemProperties>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.Type, Microsoft.WindowsAzure.MobileServices.MobileServiceSystemProperties>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.Type, Microsoft.WindowsAzure.MobileServices.MobileServiceSystemProperties>>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.Type, System.String>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.Type, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Type, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.Type, System.String>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.Type, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.Type, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Type, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, Microsoft.WindowsAzure.MobileServices.Threading.AsyncLockDictionary.LockEntry>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, Microsoft.WindowsAzure.MobileServices.Threading.AsyncLockDictionary.LockEntry>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Microsoft.WindowsAzure.MobileServices.Threading.AsyncLockDictionary.LockEntry>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, Microsoft.WindowsAzure.MobileServices.Threading.AsyncLockDictionary.LockEntry>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, Microsoft.WindowsAzure.MobileServices.Threading.AsyncLockDictionary.LockEntry>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Threading.Tasks.TaskCompletionSource<Microsoft.WindowsAzure.MobileServices.Threading.DisposeAction>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Threading.Tasks.TaskCompletionSource<Microsoft.WindowsAzure.MobileServices.Threading.DisposeAction>>"
WeakBrowse,Type,"System.Threading.Tasks.TaskCompletionSource<Microsoft.WindowsAzure.MobileServices.Threading.DisposeAction>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Microsoft.WindowsAzure.MobileServices.Query.QueryNode>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, Microsoft.WindowsAzure.MobileServices.Query.QueryNode>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, Microsoft.WindowsAzure.MobileServices.Query.QueryNode>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Microsoft.WindowsAzure.MobileServices.Query.QueryNode>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, Microsoft.WindowsAzure.MobileServices.Query.QueryNode>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, Microsoft.WindowsAzure.MobileServices.Query.QueryNode>>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<Microsoft.WindowsAzure.MobileServices.Sync.LocalStoreOperationKind, System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<Microsoft.WindowsAzure.MobileServices.Sync.LocalStoreOperationKind, System.Int32>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<Microsoft.WindowsAzure.MobileServices.Sync.LocalStoreOperationKind, System.Int32>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<Microsoft.WindowsAzure.MobileServices.Sync.LocalStoreOperationKind, System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<Microsoft.WindowsAzure.MobileServices.Sync.LocalStoreOperationKind, System.Int32>>"
WeakBrowse,Type,"System.Collections.Generic.IList<Microsoft.WindowsAzure.MobileServices.Eventing.ISubscription>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Microsoft.WindowsAzure.MobileServices.Eventing.ISubscription>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Microsoft.WindowsAzure.MobileServices.Eventing.ISubscription>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Microsoft.WindowsAzure.MobileServices.Eventing.ISubscription>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Microsoft.WindowsAzure.MobileServices.Eventing.ISubscription>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Linq.Expressions.MemberExpression>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Linq.Expressions.MemberExpression>"
